ï»¿date,hospital_id,ward_code,base_beds,effective_capacity,occupancy,overflow,admissions,discharges,staffing_index,avg_wait_minutes,admission_rate_per_bed,discharge_rate_per_bed,occupancy_rate
2023-04-04,1,ED,30,34,34,42,71,33,0.975,326,2.367,1.1,1.0
2023-04-05,1,ED,30,34,34,21,51,34,0.987,210,1.7,1.133,1.0
2023-04-06,1,ED,30,34,34,23,51,32,1.033,255,1.7,1.067,1.0
2023-04-07,1,ED,30,34,34,17,45,32,0.988,200,1.5,1.067,1.0
2023-04-08,1,ED,30,34,34,19,49,34,0.976,234,1.633,1.133,1.0
2023-04-09,1,ED,30,34,34,43,65,26,0.927,408,2.167,0.867,1.0
2023-04-10,1,ED,30,34,34,49,77,32,0.984,349,2.567,1.067,1.0
2023-04-11,1,ED,30,34,34,41,69,32,1.0,283,2.3,1.067,1.0
2023-04-12,1,ED,30,34,34,40,69,33,1.0,252,2.3,1.1,1.0
2023-04-13,1,ED,30,34,34,41,64,27,0.987,317,2.133,0.9,1.0
2023-04-14,1,ED,30,34,34,38,61,27,0.989,318,2.033,0.9,1.0
2023-04-15,1,ED,30,34,34,8,32,28,0.898,155,1.067,0.933,1.0
2023-04-16,1,ED,30,34,34,34,58,28,0.959,252,1.933,0.933,1.0
2023-04-17,1,ED,30,34,34,26,54,32,0.999,136,1.8,1.067,1.0
2023-04-18,1,ED,30,34,34,16,44,32,0.976,186,1.467,1.067,1.0
2023-04-19,1,ED,30,34,34,19,48,33,1.001,235,1.6,1.1,1.0
2023-04-20,1,ED,30,34,34,39,60,25,1.042,232,2.0,0.833,1.0
2023-04-21,1,ED,30,34,34,31,59,32,0.944,279,1.967,1.067,1.0
2023-04-22,1,ED,30,34,34,28,52,28,0.961,186,1.733,0.933,1.0
2023-04-23,1,ED,30,34,34,35,59,28,0.974,278,1.967,0.933,1.0
2023-04-24,1,ED,30,34,34,50,78,32,0.976,374,2.6,1.067,1.0
2023-04-25,1,ED,30,34,34,41,70,33,0.937,276,2.333,1.1,1.0
2023-04-26,1,ED,30,34,34,30,56,30,0.99,270,1.867,1.0,1.0
2023-04-27,1,ED,30,34,34,34,60,30,0.984,265,2.0,1.0,1.0
2023-04-28,1,ED,30,34,34,24,54,34,0.939,192,1.8,1.133,1.0
2023-04-29,1,ED,30,34,34,37,63,30,0.963,308,2.1,1.0,1.0
2023-04-30,1,ED,30,34,34,25,54,33,0.91,284,1.8,1.1,1.0
2023-05-01,1,ED,30,34,34,31,60,33,1.061,218,2.0,1.1,1.0
2023-05-02,1,ED,30,34,34,23,51,32,0.978,252,1.7,1.067,1.0
2023-05-03,1,ED,30,34,34,35,59,28,1.04,222,1.967,0.933,1.0
2023-05-04,1,ED,30,34,34,20,48,32,0.981,275,1.6,1.067,1.0
2023-05-05,1,ED,30,34,34,19,48,33,0.984,221,1.6,1.1,1.0
2023-05-06,1,ED,30,34,34,46,70,28,0.963,299,2.333,0.933,1.0
2023-05-07,1,ED,30,34,34,28,55,31,0.927,271,1.833,1.033,1.0
2023-05-08,1,ED,30,34,34,24,50,30,0.973,223,1.667,1.0,1.0
2023-05-09,1,ED,30,34,34,34,60,30,1.022,232,2.0,1.0,1.0
2023-05-10,1,ED,30,34,34,26,50,28,0.959,250,1.667,0.933,1.0
2023-05-11,1,ED,30,34,34,43,68,29,1.061,270,2.267,0.967,1.0
2023-05-12,1,ED,30,34,34,35,63,32,1.033,231,2.1,1.067,1.0
2023-05-13,1,ED,30,34,34,16,42,30,0.963,187,1.4,1.0,1.0
2023-05-14,1,ED,30,34,34,22,47,29,0.894,200,1.567,0.967,1.0
2023-05-15,1,ED,30,34,34,23,53,34,1.01,192,1.767,1.133,1.0
2023-05-16,1,ED,30,34,34,19,47,32,0.976,196,1.567,1.067,1.0
2023-05-17,1,ED,30,34,34,26,52,30,0.987,240,1.733,1.0,1.0
2023-05-18,1,ED,30,34,34,40,66,30,1.002,258,2.2,1.0,1.0
2023-05-19,1,ED,30,34,34,31,58,31,0.943,285,1.933,1.033,1.0
2023-05-20,1,ED,30,34,34,35,55,24,0.911,264,1.833,0.8,1.0
2023-05-21,1,ED,30,34,34,19,47,32,0.879,276,1.567,1.067,1.0
2023-05-22,1,ED,30,34,34,13,40,31,1.018,156,1.333,1.033,1.0
2023-05-23,1,ED,30,34,34,38,68,34,1.032,233,2.267,1.133,1.0
2023-05-24,1,ED,30,34,34,22,49,31,1.005,216,1.633,1.033,1.0
2023-05-25,1,ED,30,34,34,23,49,30,0.997,192,1.633,1.0,1.0
2023-05-26,1,ED,30,34,34,24,53,33,0.995,221,1.767,1.1,1.0
2023-05-27,1,ED,30,34,34,20,50,34,0.939,254,1.667,1.133,1.0
2023-05-28,1,ED,30,34,34,17,43,30,0.944,206,1.433,1.0,1.0
2023-05-29,1,ED,30,34,34,18,47,33,0.99,218,1.567,1.1,1.0
2023-05-30,1,ED,30,34,34,44,72,32,0.999,273,2.4,1.067,1.0
2023-05-31,1,ED,30,34,34,20,47,31,1.036,250,1.567,1.033,1.0
2023-06-01,1,ED,30,34,34,32,62,34,0.946,263,2.067,1.133,1.0
2023-06-02,1,ED,30,34,34,23,52,33,0.966,214,1.733,1.1,1.0
2023-06-03,1,ED,30,34,34,33,57,28,0.99,222,1.9,0.933,1.0
2023-06-04,1,ED,30,34,34,27,53,30,0.969,184,1.767,1.0,1.0
2023-06-05,1,ED,30,34,34,33,62,33,1.023,182,2.067,1.1,1.0
2023-06-06,1,ED,30,34,34,23,47,28,0.989,189,1.567,0.933,1.0
2023-06-07,1,ED,30,34,34,38,65,31,0.967,256,2.167,1.033,1.0
2023-06-08,1,ED,30,34,34,30,57,31,1.096,225,1.9,1.033,1.0
2023-06-09,1,ED,30,34,34,7,36,33,0.974,124,1.2,1.1,1.0
2023-06-10,1,ED,30,34,34,29,57,32,0.943,241,1.9,1.067,1.0
2023-06-11,1,ED,30,34,34,40,69,33,0.992,298,2.3,1.1,1.0
2023-06-12,1,ED,30,34,34,18,47,33,1.028,164,1.567,1.1,1.0
2023-06-13,1,ED,30,34,34,18,48,34,1.002,128,1.6,1.133,1.0
2023-06-14,1,ED,30,34,34,11,37,30,1.019,115,1.233,1.0,1.0
2023-06-15,1,ED,30,34,34,18,43,29,1.04,230,1.433,0.967,1.0
2023-06-16,1,ED,30,34,34,19,47,32,1.009,189,1.567,1.067,1.0
2023-06-17,1,ED,30,34,34,10,40,34,0.899,157,1.333,1.133,1.0
2023-06-18,1,ED,30,34,34,4,34,34,0.93,70,1.133,1.133,1.0
2023-06-19,1,ED,30,34,34,34,63,33,0.985,260,2.1,1.1,1.0
2023-06-20,1,ED,30,34,34,33,54,25,0.984,284,1.8,0.833,1.0
2023-06-21,1,ED,30,34,34,12,41,33,0.977,140,1.367,1.1,1.0
2023-06-22,1,ED,30,34,34,6,34,32,0.975,88,1.133,1.067,1.0
2023-06-23,1,ED,30,34,34,7,36,33,0.95,159,1.2,1.1,1.0
2023-06-24,1,ED,30,34,34,27,47,24,0.984,200,1.567,0.8,1.0
2023-06-25,1,ED,30,34,34,8,36,32,1.004,179,1.2,1.067,1.0
2023-06-26,1,ED,30,34,34,15,43,32,0.957,190,1.433,1.067,1.0
2023-06-27,1,ED,30,34,34,27,53,30,1.006,209,1.767,1.0,1.0
2023-06-28,1,ED,30,34,34,36,58,26,0.994,232,1.933,0.867,1.0
2023-06-29,1,ED,30,34,34,9,34,29,1.015,209,1.133,0.967,1.0
2023-06-30,1,ED,30,34,34,12,36,28,0.993,146,1.2,0.933,1.0
2023-07-01,1,ED,30,34,34,33,59,30,0.92,277,1.967,1.0,1.0
2023-07-02,1,ED,30,34,34,22,48,30,0.929,272,1.6,1.0,1.0
2023-07-03,1,ED,30,34,34,32,56,28,0.997,225,1.867,0.933,1.0
2023-07-04,1,ED,30,34,34,38,62,28,0.971,252,2.067,0.933,1.0
2023-07-05,1,ED,30,34,34,17,46,33,0.941,221,1.533,1.1,1.0
2023-07-06,1,ED,30,34,34,28,52,28,0.937,240,1.733,0.933,1.0
2023-07-07,1,ED,30,34,32,2,28,30,1.001,100,0.933,1.0,0.941
2023-07-08,1,ED,30,34,34,12,42,32,0.932,259,1.4,1.067,1.0
2023-07-09,1,ED,30,34,34,20,49,33,0.885,252,1.633,1.1,1.0
2023-07-10,1,ED,30,34,34,21,50,33,1.019,213,1.667,1.1,1.0
2023-07-11,1,ED,30,34,34,22,47,29,0.982,272,1.567,0.967,1.0
2023-07-12,1,ED,30,34,34,23,49,30,0.971,197,1.633,1.0,1.0
2023-07-13,1,ED,30,34,34,28,56,32,0.945,253,1.867,1.067,1.0
2023-07-14,1,ED,30,34,34,16,46,34,0.98,195,1.533,1.133,1.0
2023-07-15,1,ED,30,34,34,52,77,29,0.946,356,2.567,0.967,1.0
2023-07-16,1,ED,30,34,34,10,35,29,0.931,160,1.167,0.967,1.0
2023-07-17,1,ED,30,34,34,22,48,30,0.937,215,1.6,1.0,1.0
2023-07-18,1,ED,30,34,34,42,67,29,1.011,251,2.233,0.967,1.0
2023-07-19,1,ED,30,34,34,29,57,32,1.022,265,1.9,1.067,1.0
2023-07-20,1,ED,30,34,34,7,32,29,0.967,145,1.067,0.967,1.0
2023-07-21,1,ED,30,34,34,17,41,28,0.958,152,1.367,0.933,1.0
2023-07-22,1,ED,30,34,34,24,54,34,0.872,233,1.8,1.133,1.0
2023-07-23,1,ED,30,34,34,6,35,33,0.935,177,1.167,1.1,1.0
2023-07-24,1,ED,30,34,34,22,49,31,0.951,192,1.633,1.033,1.0
2023-07-25,1,ED,30,34,34,18,44,30,1.01,226,1.467,1.0,1.0
2023-07-26,1,ED,30,34,34,31,57,30,0.961,208,1.9,1.0,1.0
2023-07-27,1,ED,30,34,34,52,80,32,0.942,342,2.667,1.067,1.0
2023-07-28,1,ED,30,34,34,64,88,28,0.942,424,2.933,0.933,1.0
2023-07-29,1,ED,30,34,34,33,57,28,0.87,235,1.9,0.933,1.0
2023-07-30,1,ED,30,34,34,20,49,33,0.878,249,1.633,1.1,1.0
2023-07-31,1,ED,30,34,34,34,63,33,0.963,293,2.1,1.1,1.0
2023-08-01,1,ED,30,34,34,11,37,30,1.029,142,1.233,1.0,1.0
2023-08-02,1,ED,30,34,34,22,47,29,1.009,249,1.567,0.967,1.0
2023-08-03,1,ED,30,34,34,17,46,33,1.031,183,1.533,1.1,1.0
2023-08-04,1,ED,30,34,34,24,45,25,1.022,216,1.5,0.833,1.0
2023-08-05,1,ED,30,34,34,22,51,33,0.893,209,1.7,1.1,1.0
2023-08-06,1,ED,30,34,34,33,62,33,0.894,353,2.067,1.1,1.0
2023-08-07,1,ED,30,34,34,7,35,32,0.974,145,1.167,1.067,1.0
2023-08-08,1,ED,30,34,34,33,62,33,1.004,279,2.067,1.1,1.0
2023-08-09,1,ED,30,34,34,34,57,27,1.008,268,1.9,0.9,1.0
2023-08-10,1,ED,30,34,34,24,49,29,0.989,208,1.633,0.967,1.0
2023-08-11,1,ED,30,34,34,38,63,29,1.006,282,2.1,0.967,1.0
2023-08-12,1,ED,30,34,34,31,59,32,0.931,282,1.967,1.067,1.0
2023-08-13,1,ED,30,34,34,12,39,31,0.971,145,1.3,1.033,1.0
2023-08-14,1,ED,30,34,34,20,46,30,0.979,204,1.533,1.0,1.0
2023-08-15,1,ED,30,34,34,34,64,34,0.984,232,2.133,1.133,1.0
2023-08-16,1,ED,30,34,34,31,59,32,1.034,289,1.967,1.067,1.0
2023-08-17,1,ED,30,34,34,41,67,30,0.985,290,2.233,1.0,1.0
2023-08-18,1,ED,30,34,34,27,54,31,0.982,224,1.8,1.033,1.0
2023-08-19,1,ED,30,34,34,30,60,34,0.911,244,2.0,1.133,1.0
2023-08-20,1,ED,30,34,34,8,38,34,0.884,137,1.267,1.133,1.0
2023-08-21,1,ED,30,34,34,11,40,33,0.959,167,1.333,1.1,1.0
2023-08-22,1,ED,30,34,34,33,59,30,0.954,212,1.967,1.0,1.0
2023-08-23,1,ED,30,34,34,32,55,27,0.927,322,1.833,0.9,1.0
2023-08-24,1,ED,30,34,34,34,64,34,1.014,268,2.133,1.133,1.0
2023-08-25,1,ED,30,34,34,47,70,27,0.972,331,2.333,0.9,1.0
2023-08-26,1,ED,30,34,34,33,60,31,0.891,341,2.0,1.033,1.0
2023-08-27,1,ED,30,34,34,53,81,32,0.945,419,2.7,1.067,1.0
2023-08-28,1,ED,30,34,34,38,61,27,0.986,262,2.033,0.9,1.0
2023-08-29,1,ED,30,34,34,18,45,31,0.976,227,1.5,1.033,1.0
2023-08-30,1,ED,30,34,34,30,55,29,1.008,219,1.833,0.967,1.0
2023-08-31,1,ED,30,34,34,28,50,26,1.014,242,1.667,0.867,1.0
2023-09-01,1,ED,30,34,34,29,59,34,0.998,227,1.967,1.133,1.0
2023-09-02,1,ED,30,34,34,28,55,31,0.932,267,1.833,1.033,1.0
2023-09-03,1,ED,30,34,34,35,59,28,0.948,277,1.967,0.933,1.0
2023-09-04,1,ED,30,34,34,21,51,34,1.023,171,1.7,1.133,1.0
2023-09-05,1,ED,30,34,34,22,47,29,1.005,205,1.567,0.967,1.0
2023-09-06,1,ED,30,34,34,28,52,28,1.048,220,1.733,0.933,1.0
2023-09-07,1,ED,30,34,34,30,53,27,1.026,229,1.767,0.9,1.0
2023-09-08,1,ED,30,34,34,42,68,30,1.042,249,2.267,1.0,1.0
2023-09-09,1,ED,30,34,34,32,61,33,0.938,259,2.033,1.1,1.0
2023-09-10,1,ED,30,34,34,24,54,34,0.936,220,1.8,1.133,1.0
2023-09-11,1,ED,30,34,34,39,64,29,0.981,287,2.133,0.967,1.0
2023-09-12,1,ED,30,34,34,26,55,33,0.965,241,1.833,1.1,1.0
2023-09-13,1,ED,30,34,34,19,45,30,0.987,153,1.5,1.0,1.0
2023-09-14,1,ED,30,34,34,23,47,28,1.017,204,1.567,0.933,1.0
2023-09-15,1,ED,30,34,34,32,58,30,1.052,255,1.933,1.0,1.0
2023-09-16,1,ED,30,34,34,21,50,33,0.938,193,1.667,1.1,1.0
2023-09-17,1,ED,30,34,34,20,49,33,0.916,194,1.633,1.1,1.0
2023-09-18,1,ED,30,34,34,38,65,31,1.042,251,2.167,1.033,1.0
2023-09-19,1,ED,30,34,34,26,56,34,1.008,262,1.867,1.133,1.0
